       161, 228, 148, 229, 134, 227]), array([ 42, 117,  43, 147,  47, 178,  52, 210,  60, 240,  77, 267,  99,
       290, 126, 306, 159, 309, 193, 304, 216, 285, 234, 260, 247, 231,
       253, 202, 256, 170, 258, 140, 258, 108,  62, 103,  74,  85,  93,
        78, 114,  81, 133,  90, 169,  90, 187,  80, 207,  75, 227,  79,
       240,  96, 151, 120, 152, 143, 153, 166, 154, 189, 131, 201, 142,
       205, 155, 209, 167, 204, 178, 198,  86, 125,  99, 117, 115, 117,
       129, 128, 113, 132,  97, 132, 175, 127, 189, 116, 205, 115, 217,
       121, 206, 129, 190, 130, 115, 238, 127, 230, 143, 225, 156, 227,
       167, 223, 183, 225, 196, 233, 186, 256, 170, 270, 157, 273, 144,
       272, 128, 262, 122, 240, 143, 237, 156, 237, 168, 235, 190, 235,
       169, 251, 157, 254, 144, 253]), array([ 31, 137,  34, 165,  38, 192,  44, 221,  54, 246,  70, 268,  94,
       285, 121, 296, 152, 299, 182, 295, 209, 282, 232, 263, 246, 240,
       254, 213, 258, 185, 261, 158, 263, 130,  50, 102,  64,  87,  84,
        80, 105,  80, 125,  87, 171,  85, 190,  76, 211,  74, 232,  81,
       245,  97, 148, 112, 149, 131, 149, 150, 150, 170, 127, 187, 139,
       190, 151, 193, 162, 189, 173, 186,  76, 123,  88, 113, 102, 113,
       118, 122, 103, 124,  88, 125, 180, 121, 195, 111, 209, 111, 222,
       119, 210, 122, 195, 122,  95, 218, 118, 218, 138, 217, 151, 219,
       164, 216, 183, 217, 204, 216, 184, 232, 165, 239, 152, 240, 138,
       239, 117, 233, 102, 221, 138, 227, 151, 228, 164, 226, 197, 219,
       164, 226, 152, 228, 138, 227]), array([ 34, 116,  36, 147,  41, 178,  45, 210,  56, 240,  75, 266, 100,
       287, 128, 303, 163, 304, 196, 300, 220, 281, 240, 257, 255, 229,
       260, 199, 263, 168, 266, 137, 265, 106,  54, 102,  68,  86,  90,
        81, 111,  85, 132,  92, 167,  90, 187,  79, 208,  76, 229,  80,
       245,  94, 151, 117, 152, 141, 153, 166, 154, 190, 128, 199, 141,
       204, 154, 208, 168, 202, 180, 197,  82, 120,  94, 113, 110, 114,
       125, 123, 109, 127,  93, 127, 178, 121, 191, 112, 207, 111, 219,
       116, 208, 124, 193, 124, 107, 231, 126, 229, 143, 226, 156, 228,
       169, 223, 187, 223, 205, 223, 191, 240, 174, 252, 160, 255, 146,
       255, 128, 247, 115, 234, 143, 237, 157, 238, 170, 235, 199, 226,
       172, 235, 159, 239, 146, 237]), array([ 40, 117,  42, 147,  45, 177,  50, 208,  61, 238,  80, 264, 104,
       286, 131, 304, 165, 308, 198, 302, 220, 280, 239, 255, 253, 227,
       260, 197, 262, 167, 264, 137, 263, 106,  58, 106,  71,  89,  92,
        84, 113,  86, 133,  94, 167,  91, 187,  81, 208,  78, 229,  83,
       244,  97, 151, 119, 152, 142, 153, 166, 155, 189, 129, 197, 141,
       201, 155, 206, 169, 199, 182, 193,  86, 122,  98, 115, 113, 116,
       128, 125, 113, 128,  98, 128, 178, 123, 191, 113, 205, 112, 218,
       118, 207, 124, 192, 125, 102, 217, 122, 219, 142, 219, 157, 220,
       173, 216, 193, 213, 213, 209, 198, 238, 179, 255, 162, 259, 146,
       258, 124, 245, 110, 221, 142, 226, 158, 227, 174, 223, 206, 213,
       177, 239, 161, 244, 145, 242]), array([ 32, 124,  36, 153,  41, 183,  47, 212,  57, 239,  75, 262, 100,
       280, 128, 296, 158, 299, 187, 293, 213, 275, 237, 255, 255, 230,
       263, 201, 266, 170, 268, 139, 269, 107,  49, 110,  64,  97,  85,
        94, 106,  97, 126, 103, 163, 102, 181,  91, 202,  85, 224,  84,
       243,  94, 145, 119, 145, 141, 146, 163, 146, 185, 125, 195, 136,
       198, 149, 202, 161, 197, 173, 192,  76, 125,  88, 117, 103, 117,
       116, 127, 102, 128,  88, 128, 179, 122, 192, 112, 206, 110, 219,
       115, 207, 120, 193, 121, 100, 220, 118, 217, 138, 215, 153, 218,
       168, 214, 189, 212, 208, 212, 192, 237, 172, 251, 155, 254, 139,
       253, 119, 242, 105, 222, 138, 223, 153, 224, 169, 221, 203, 214,
       170, 237, 155, 240, 139, 238]), array([ 28, 147,  34, 174,  42, 202,  51, 229,  63, 255,  84, 276, 110,
       292, 142, 299, 178, 296, 211, 288, 236, 272, 255, 251, 268, 225,
       272, 196, 270, 167, 268, 140, 264, 112,  48, 129,  58, 108,  78,
        98, 100,  99, 121, 105, 163, 100, 183,  88, 204,  82, 226,  85,
       240, 101, 145, 117, 149, 134, 153, 152, 157, 170, 131, 187, 145,
       189, 160, 190, 174, 184, 186, 178,  71, 136,  82, 124,  98, 122,
       113, 130,  99, 135,  84, 137, 178, 121, 190, 109, 206, 107, 218,
       114, 207, 119, 192, 121, 107, 222, 128, 213, 149, 208, 164, 208,
       177, 204, 198, 201, 218, 201, 202, 219, 183, 232, 169, 236, 153,
       238, 131, 235, 115, 222, 150, 220, 165, 219, 179, 215, 211, 205,
       181, 216, 166, 220, 152, 221]), array([ 26, 148,  33, 176,  42, 203,  53, 229,  65, 254,  86, 275, 112,
       290, 143, 298, 177, 295, 208, 287, 231, 271, 252, 250, 266, 224,
       269, 194, 267, 166, 266, 139, 263, 112,  45, 126,  56, 107,  77,
        98,  99,  99, 121, 104, 160, 100, 180,  88, 202,  81, 224,  84,
       238, 100, 144, 116, 147, 134, 151, 151, 156, 170, 130, 186, 144,
       187, 158, 189, 172, 182, 184, 176,  70, 134,  81, 123,  97, 121,
       113, 129,  98, 134,  83, 136, 176, 120, 188, 108, 204, 106, 217,
       113, 206, 118, 191, 120, 106, 221, 126, 211, 147, 205, 162, 206,
       177, 201, 198, 198, 216, 200, 202, 220, 183, 233, 168, 238, 152,
       239, 129, 235, 113, 222, 148, 217, 164, 216, 178, 212, 210, 204,
       181, 218, 166, 223, 150, 224]), array([ 38, 148,  43, 176,  49, 202,  56, 229,  64, 256,  79, 279, 102,
       296, 130, 304, 163, 304, 198, 301, 228, 292, 256, 275, 274, 251,
       282, 221, 285, 191, 287, 162, 287, 131,  47, 123,  58, 103,  80,
        93, 104,  92, 128,  97, 156,  92, 181,  83, 207,  81, 233,  89,
       252, 106, 141, 114, 140, 132, 139, 149, 138, 168, 125, 189, 134,
       191, 145, 193, 158, 189, 171, 185,  78, 132,  88, 122, 103, 118,
       120, 125, 105, 130,  90, 133, 178, 120, 192, 111, 208, 112, 221,
       120, 208, 123, 193, 122, 108, 229, 124, 222, 139, 216, 151, 218,
       163, 214, 183, 217, 207, 220, 186, 231, 167, 238, 154, 240, 142,
       240, 126, 238, 115, 230, 140, 225, 152, 225, 165, 223, 199, 222,
       165, 224, 153, 226, 141, 226]), array([ 37, 143,  40, 170,  45, 195,  52, 222,  61, 250,  77, 274, 102,
       292, 130, 302, 164, 303, 199, 300, 229, 290, 257, 274, 278, 250,
       285, 220, 287, 189, 288, 159, 287, 128,  48, 126,  58, 104,  80,
        95, 104,  94, 129,  98, 159,  93, 185,  85, 211,  82, 237,  90,
       255, 107, 143, 116, 142, 134, 142, 152, 141, 172, 121, 187, 133,
       191, 147, 194, 162, 188, 177, 182,  77, 132,  88, 122, 104, 119,
       121, 126, 105, 130,  91, 132, 180, 121, 195, 111, 211, 111, 225,
       119, 211, 122, 196, 122,  97, 218, 117, 213, 137, 208, 152, 210,
       168, 206, 193, 206, 221, 209, 196, 224, 173, 233, 156, 235, 140,
       235, 120, 231, 105, 220, 138, 220, 153, 220, 169, 217, 213, 211,
       171, 219, 155, 221, 139, 221]), array([ 24, 110,  28, 144,  33, 177,  37, 210,  47, 243,  66, 271,  89,
       294, 116, 307, 147, 309, 177, 306, 200, 290, 218, 266, 234, 239,
       242, 209, 247, 178, 252, 146, 255, 114,  48, 103,  65,  89,  88,
        86, 112,  88, 135,  96, 167,  96, 187,  88, 209,  86, 230,  90,
       245, 104, 152, 115, 153, 135, 154, 156, 155, 177, 128, 189, 140,
       193, 153, 197, 165, 194, 176, 189,  77, 116,  92, 110, 108, 110,
       122, 120, 106, 121,  90, 121, 175, 120, 189, 110, 206, 110, 219,
       117, 206, 122, 190, 122, 100, 227, 116, 219, 137, 216, 152, 220,
       166, 217, 183, 221, 196, 227, 183, 251, 166, 265, 151, 268, 135,
       265, 115, 252, 105, 229, 137, 225, 151, 227, 165, 225, 190, 229,
       165, 247, 151, 251, 136, 247]), array([ 23, 117,  28, 149,  33, 180,  37, 213,  47, 243,  65, 270,  88,
       293, 115, 308, 149, 311, 180, 307, 204, 290, 222, 266, 236, 239,
       243, 209, 247, 179, 252, 149, 254, 119,  49, 103,  66,  88,  89,
        84, 112,  86, 134,  94, 168,  95, 188,  87, 209,  86, 230,  90,
       244, 105, 152, 114, 153, 134, 154, 154, 155, 174, 130, 187, 141,
       191, 153, 195, 165, 191, 175, 187,  78, 116,  92, 110, 107, 111,
       121, 119, 106, 122,  91, 121, 176, 121, 189, 111, 204, 112, 218,
       118, 205, 123, 190, 123,  97, 222, 116, 216, 137, 213, 152, 217,
       165, 214, 184, 218, 198, 224, 184, 250, 165, 263, 150, 265, 135,
       262, 114, 247, 103, 224, 137, 222, 151, 225, 165, 223, 193, 227,
       165, 245, 150, 247, 136, 244]), array([ 24, 123,  28, 155,  33, 187,  37, 219,  47, 250,  64, 276,  87,
       297, 115, 309, 149, 312, 181, 309, 206, 295, 225, 273, 239, 246,
       246, 217, 252, 188, 257, 158, 260, 129,  49, 105,  67,  90,  90,
        84, 114,  86, 137,  95, 169,  96, 190,  87, 212,  87, 234,  93,
       247, 110, 154, 115, 154, 134, 155, 153, 155, 173, 130, 188, 141,
       192, 154, 196, 166, 193, 176, 189,  79, 119,  92, 112, 108, 113,
       122, 122, 107, 124,  91, 123, 177, 124, 192, 114, 207, 115, 221,
       122, 207, 126, 193, 126,  97, 225, 115, 217, 137, 214, 151, 218,
       166, 215, 185, 220, 200, 228, 185, 252, 166, 264, 150, 266, 134,
       263, 114, 249, 103, 227, 136, 224, 151, 226, 166, 225, 194, 231,
       166, 247, 150, 249, 135, 246]), array([ 32, 126,  34, 157,  37, 188,  43, 219,  54, 247,  70, 272,  92,
       293, 121, 306, 155, 308, 189, 303, 217, 290, 239, 269, 254, 243,
       263, 213, 267, 181, 267, 149, 267, 116,  47, 114,  59,  97,  81,
        88, 104,  88, 127,  95, 157,  94, 180,  85, 205,  82, 229,  87,
       245, 104, 145, 113, 146, 135, 147, 159, 148, 182, 123, 190, 135,
       196, 149, 200, 163, 195, 175, 187,  73, 122,  85, 114, 100, 113,
       117, 121, 101, 124,  85, 126, 175, 117, 190, 108, 206, 107, 219,
       114, 207, 119, 191, 119, 102, 221, 119, 218, 136, 217, 150, 218,
       164, 215, 181, 213, 198, 216, 183, 231, 167, 239, 152, 242, 137,
       241, 119, 236, 109, 222, 136, 225, 151, 226, 165, 223, 190, 217,
       166, 224, 151, 227, 137, 226]), array([ 29, 142,  33, 171,  37, 198,  42, 227,  51, 253,  66, 276,  90,
       293, 119, 302, 153, 303, 187, 300, 214, 289, 235, 270, 248, 246,
       255, 220, 258, 191, 262, 164, 264, 136,  50, 107,  63,  91,  84,
        83, 107,  82, 127,  90, 171,  88, 191,  79, 212,  78, 233,  84,
       246, 101, 149, 115, 150, 134, 150, 153, 151, 173, 127, 189, 139,
       192, 152, 195, 163, 192, 174, 189,  76, 126,  88, 117, 102, 117,
       117, 125, 103, 127,  88, 128, 181, 124, 195, 115, 210, 115, 223,
       123, 210, 126, 196, 126,  94, 225, 115, 221, 136, 219, 151, 221,
       166, 219, 186, 221, 206, 225, 187, 243, 167, 250, 151, 251, 136,
       250, 114, 243, 100, 227, 136, 227, 152, 228, 166, 227, 199, 227,
       166, 238, 151, 239, 136, 238]), array([ 26, 115,  30, 151,  35, 187,  39, 223,  49, 255,  67, 280,  93,
       297, 124, 304, 157, 305, 191, 303, 221, 295, 246, 278, 264, 253,
       274, 222, 280, 188, 286, 154, 290, 118,  45,  90,  61,  76,  83,
        73, 106,  76, 130,  82, 179,  85, 200,  80, 222,  77, 243,  80,
       262,  91, 153, 110, 153, 129, 153, 149, 153, 169, 130, 190, 141,
       193, 153, 196, 165, 194, 177, 190,  73, 111,  88, 101, 106, 102,
       122, 117, 105, 121,  86, 120, 187, 117, 202, 103, 221, 102, 237,
       113, 222, 121, 203, 121, 104, 238, 123, 229, 141, 223, 153, 226,
       164, 223, 181, 228, 200, 236, 183, 245, 166, 249, 153, 250, 140,
       249, 123, 247, 112, 238, 141, 235, 153, 236, 164, 234, 192, 236,
       165, 235, 153, 236, 141, 235]), array([ 23, 116,  27, 151,  32, 185,  38, 221,  47, 254,  64, 280,  91,
       297, 123, 304, 158, 304, 193, 302, 223, 293, 249, 276, 267, 251,
       276, 219, 282, 185, 287, 152, 290, 117,  42,  90,  58,  76,  81,
        72, 104,  75, 128,  82, 178,  84, 200,  78, 223,  76, 246,  78,
       265,  90, 152, 109, 152, 129, 152, 148, 153, 167, 128, 190, 140,
       193, 153, 196, 165, 193, 177, 190,  71, 110,  86, 101, 104, 102,
       119, 116, 102, 119,  84, 118, 187, 116, 203, 103, 221, 103, 237,
       112, 222, 120, 204, 120, 100, 235, 121, 227, 141, 222, 154, 225,
       166, 222, 185, 226, 205, 232, 187, 244, 168, 249, 155, 250, 141,
       249, 121, 247, 108, 236, 141, 235, 154, 236, 167, 235, 196, 233,
       167, 234, 154, 235, 141, 234]), array([ 23, 118,  27, 153,  31, 187,  36, 223,  45, 256,  64, 281,  92,
       296, 123, 304, 158, 305, 195, 302, 225, 292, 251, 275, 270, 251,
       280, 220, 285, 186, 289, 153, 291, 119,  42,  89,  60,  77,  82,
        74, 104,  77, 127,  83, 180,  85, 201,  80, 222,  78, 244,  80,
       262,  90, 153, 110, 153, 130, 153, 150, 153, 171, 128, 191, 140,
       194, 154, 197, 166, 194, 179, 190,  71, 111,  86, 102, 104, 103,
       120, 117, 102, 120,  84, 119, 189, 117, 204, 104, 222, 104, 238,
       113, 223, 120, 205, 121,  98, 233, 120, 225, 141, 220, 155, 224,
       168, 220, 189, 223, 209, 230, 191, 247, 171, 256, 156, 258, 141,
       257, 120, 250, 107, 234, 141, 233, 155, 233, 168, 232, 201, 232,
       169, 241, 155, 243, 141, 242]), array([ 20, 115,  24, 151,  27, 186,  32, 223,  41, 256,  60, 281,  89,
       297, 122, 304, 159, 306, 196, 304, 227, 294, 255, 277, 275, 252,
       284, 220, 290, 185, 294, 150, 296, 115,  40,  87,  58,  74,  81,
        71, 104,  74, 127,  81, 181,  83, 203,  78, 224,  75, 246,  76,
       266,  86, 154, 108, 153, 129, 154, 150, 154, 172, 127, 191, 141,
       194, 154, 198, 168, 194, 181, 190,  69, 109,  85, 100, 103, 101,
       119, 116, 101, 118,  83, 117, 190, 116, 206, 102, 224, 102, 240,
       111, 225, 118, 207, 119,  95, 231, 118, 223, 141, 219, 156, 222,
       171, 218, 193, 222, 215, 228, 195, 250, 173, 260, 157, 262, 140,
       261, 118, 253, 103, 233, 140, 232, 156, 233, 171, 231, 207, 230,
       172, 245, 157, 246, 141, 245]), array([ 35, 140,  38, 169,  43, 197,  48, 227,  58, 255,  74, 278,  98,
       296, 127, 304, 161, 305, 196, 302, 224, 291, 248, 273, 263, 247,
       270, 217, 274, 186, 275, 154, 272, 123,  45, 108,  57,  91,  77,
        86,  98,  88, 120,  94, 165,  92, 186,  83, 207,  78, 229,  79,
       248,  93, 143, 115, 144, 133, 144, 151, 144, 169, 129, 193, 138,
       196, 148, 197, 158, 194, 168, 189,  72, 130,  83, 119, 100, 118,
       116, 130,  99, 135,  83, 136, 177, 125, 192, 112, 209, 111, 223,
       120, 211, 128, 194, 129, 108, 237, 125, 229, 140, 223, 152, 224,
       164, 221, 181, 224, 201, 229, 185, 245, 168, 253, 156, 255, 143,
       255, 126, 250, 115, 239, 141, 235, 153, 235, 165, 233, 194, 231,
       166, 236, 154, 238, 142, 238]), array([ 36, 136,  39, 166,  44, 196,  50, 226,  60, 254,  76, 278, 100,
       295, 130, 304, 164, 306, 198, 302, 227, 292, 250, 274, 265, 247,
       273, 217, 276, 186, 277, 153, 275, 122,  47, 109,  58,  92,  78,
        86, 100,  88, 123,  94, 165,  93, 186,  83, 208,  78, 231,  80,
       249,  93, 145, 115, 145, 133, 146, 151, 146, 169, 130, 193, 139,
       196, 150, 197, 161, 193, 171, 189,  73, 129,  85, 119, 101, 118,
       118, 129, 101, 134,  85, 135, 179, 124, 194, 112, 211, 111, 224,
       119, 212, 127, 195, 127, 108, 235, 125, 226, 142, 221, 154, 223,
       166, 219, 185, 221, 206, 225, 189, 245, 171, 255, 157, 257, 144,
       257, 126, 251, 115, 236, 142, 232, 155, 232, 167, 230, 199, 227,
       168, 237, 156, 240, 143, 240]), array([ 35, 138,  38, 168,  43, 197,  48, 227,  59, 253,  75, 277,  99,
       295, 128, 303, 163, 304, 197, 300, 225, 288, 248, 268, 262, 241,
       270, 213, 272, 182, 273, 151, 271, 120,  45, 109,  57,  91,  78,
        86,  99,  89, 122,  95, 162,  94, 183,  83, 205,  78, 228,  80,
       247,  94, 143, 115, 143, 132, 144, 150, 144, 168, 127, 191, 137,
       193, 148, 195, 159, 191, 170, 187,  72, 130,  83, 120,  99, 119,
       116, 129, 100, 134,  83, 136, 177, 124, 191, 112, 208, 112, 222,
       120, 209, 127, 193, 128, 104, 232, 120, 223, 138, 218, 151, 219,
       164, 216, 184, 218, 205, 223, 188, 242, 169, 253, 155, 256, 140,
       255, 122, 249, 110, 233, 139, 229, 152, 229, 165, 226, 198, 224,
       167, 234, 153, 237, 139, 237]), array([ 34, 135,  36, 165,  40, 194,  45, 225,  55, 252,  71, 276,  96,
       294, 125, 303, 161, 303, 195, 299, 223, 288, 247, 269, 261, 243,
       269, 214, 273, 184, 274, 153, 271, 121,  44, 108,  56,  91,  76,
        87,  97,  89, 120,  95, 161,  94, 183,  84, 205,  79, 228,  80,
       247,  94, 142, 115, 143, 133, 143, 151, 143, 169, 125, 191, 135,
       194, 147, 196, 159, 192, 171, 187,  70, 130,  82, 119,  99, 118,
       115, 129,  98, 134,  82, 135, 176, 125, 190, 112, 207, 111, 221,
       120, 208, 127, 192, 128, 100, 230, 118, 222, 137, 217, 151, 218,
       164, 215, 185, 217, 207, 221, 189, 242, 169, 253, 154, 256, 139,
       256, 119, 248, 107, 231, 137, 228, 152, 228, 165, 225, 200, 223,
       167, 236, 153, 239, 138, 238]), array([ 25, 136,  26, 165,  31, 194,  38, 222,  49, 250,  67, 274,  92,
       293, 120, 303, 155, 304, 190, 301, 218, 290, 242, 270, 260, 243,
       268, 214, 272, 184, 275, 154, 274, 123,  45, 110,  58,  92,  80,
        84, 103,  86, 125,  92, 166,  88, 186,  78, 210,  74, 233,  81,
       249,  98, 147, 119, 147, 139, 148, 158, 148, 178, 122, 196, 136,
       198, 150, 200, 165, 197, 179, 194,  70, 133,  83, 125,  99, 123,
       114, 131, 100, 135,  84, 136, 183, 126, 197, 117, 213, 116, 227,
       123, 214, 129, 198, 129, 105, 240, 120, 225, 138, 215, 151, 218,
       164, 214, 183, 222, 202, 236, 185, 250, 166, 258, 152, 259, 138,
       258, 120, 253, 113, 239, 138, 234, 152, 235, 165, 233, 195, 235,
       165, 234, 151, 235, 138, 234]), array([ 30, 136,  31, 164,  36, 190,  42, 218,  53, 244,  71, 268,  95,
       288, 123, 301, 156, 302, 189, 299, 215, 285, 237, 265, 255, 240,
       264, 212, 268, 184, 271, 155, 269, 126,  48, 113,  62,  94,  83,
        87, 106,  88, 128,  94, 166,  90, 186,  80, 208,  77, 230,  84,
       244, 100, 148, 119, 148, 138, 149, 157, 149, 176, 122, 192, 136,
       195, 150, 197, 165, 194, 179, 190,  73, 132,  86, 125, 101, 124,
       115, 131, 101, 134,  86, 135, 181, 126, 194, 117, 209, 117, 223,
       124, 210, 128, 195, 128, 104, 232, 120, 219, 138, 211, 151, 214,
       164, 210, 184, 217, 202, 229, 186, 245, 167, 255, 153, 257, 138,
       256, 120, 249, 111, 232, 138, 230, 152, 231, 165, 229, 195, 229,
       165, 231, 152, 233, 138, 232]), array([ 22, 140,  24, 170,  29, 199,  36, 229,  49, 257,  70, 281,  96,
       299, 127, 309, 161, 312, 195, 306, 222, 292, 244, 271, 261, 245,
       270, 216, 274, 186, 276, 156, 274, 125,  42, 115,  55,  96,  77,
        89, 101,  90, 123,  97, 166,  92, 186,  82, 210,  79, 232,  86,
       248, 102, 145, 121, 146, 141, 147, 161, 147, 181, 117, 196, 132,
       199, 149, 202, 164, 197, 180, 193,  67, 135,  79, 128,  95, 127,
       111, 134,  95, 136,  80, 138, 181, 129, 194, 120, 210, 120, 226,
       125, 211, 128, 196, 129,  95, 236, 112, 223, 134, 217, 150, 219,
       166, 215, 190, 219, 211, 229, 195, 258, 172, 272, 155, 275, 137,
       273, 114, 262, 102, 236, 135, 231, 151, 232, 167, 230, 204, 231,
       169, 250, 153, 253, 136, 252]), array([ 22, 139,  23, 169,  29, 198,  35, 228,  48, 256,  68, 280,  95,
       298, 125, 309, 161, 311, 195, 306, 221, 292, 242, 271, 260, 244,
       269, 215, 273, 184, 276, 154, 274, 123,  41, 115,  55,  98,  77,
        90, 100,  91, 122,  96, 166,  92, 187,  83, 211,  80, 233,  87,
       249, 103, 146, 121, 146, 141, 147, 161, 148, 182, 117, 196, 132,
       199, 150, 202, 166, 197, 181, 193,  66, 135,  79, 128,  94, 128,
       110, 134,  95, 135,  80, 137, 181, 129, 196, 121, 211, 121, 227,
       126, 212, 128, 196, 129,  91, 233, 110, 222, 134, 217, 151, 219,
       167, 215, 192, 218, 213, 226, 197, 257, 174, 272, 156, 274, 137,
       273, 112, 261,  98, 235, 134, 231, 152, 231, 168, 229, 207, 229,
       171, 251, 154, 254, 136, 252]), array([ 26, 130,  26, 160,  28, 189,  34, 218,  44, 246,  62, 271,  87,
       290, 114, 301, 148, 304, 182, 302, 211, 292, 236, 274, 253, 248,
       262, 219, 267, 190, 270, 160, 269, 130,  46,  97,  62,  84,  83,
        80, 106,  82, 127,  88, 170,  90, 191,  85, 213,  84, 234,  89,
       250, 103, 149, 118, 149, 136, 150, 154, 150, 173, 123, 191, 136,
       193, 150, 196, 164, 193, 178, 190,  68, 127,  83, 127,  98, 127,
       115, 128,  98, 131,  82, 132, 184, 129, 200, 129, 215, 130, 230,
       130, 214, 135, 199, 133,  99, 227, 118, 217, 138, 210, 152, 213,
       165, 210, 184, 218, 200, 228, 184, 246, 165, 254, 151, 254, 136,
       253, 117, 245, 108, 229, 138, 227, 151, 228, 164, 227, 192, 230,
       165, 232, 151, 233, 137, 232]), array([ 26, 133,  25, 162,  26, 190,  31, 219,  42, 247,  62, 270,  88,
       289, 116, 301, 152, 305, 186, 302, 214, 291, 239, 273, 257, 249,
       267, 222, 272, 192, 274, 163, 273, 133,  45, 101,  63,  88,  85,
        85, 107,  88, 129,  94, 173,  95, 195,  88, 218,  87, 239,  90,
       257, 104, 152, 120, 152, 139, 151, 157, 151, 175, 122, 190, 136,
       194, 151, 197, 166, 194, 180, 190,  71, 125,  87, 119, 103, 119,
       118, 128, 102, 129,  86, 129, 184, 128, 200, 120, 217, 120, 232,
       127, 217, 130, 200, 130,  88, 219, 113, 213, 137, 209, 152, 213,
       167, 210, 191, 215, 212, 221, 192, 246, 168, 259, 151, 261, 135,
       258, 110, 244,  97, 223, 136, 225, 151, 227, 167, 226, 204, 224,
       167, 237, 151, 239, 136, 236]), array([ 24, 132,  22, 161,  23, 189,  26, 219,  37, 248,  57, 272,  84,
       290, 114, 303, 150, 307, 185, 304, 215, 293, 241, 276, 261, 251,
       273, 223, 277, 194, 279, 165, 277, 135,  43, 101,  61,  89,  84,
        86, 106,  89, 127,  95, 174,  96, 196,  91, 220,  88, 242,  91,
       261, 104, 152, 120, 151, 139, 151, 158, 151, 178, 120, 192, 135,
       195, 151, 199, 167, 195, 182, 192,  68, 124,  84, 116, 101, 117,
       117, 128, 100, 128,  83, 128, 184, 129, 201, 118, 218, 118, 234,
       126, 218, 130, 202, 130,  80, 218, 105, 212, 133, 209, 151, 213,
       170, 210, 197, 213, 220, 220, 198, 250, 171, 265, 151, 267, 131,
       264, 103, 248,  89, 222, 132, 225, 151, 227, 170, 225, 212, 223,
       170, 243, 151, 246, 132, 243]), array([ 33, 129,  34, 156,  38, 182,  42, 209,  49, 235,  64, 258,  86,
       276, 111, 289, 142, 294, 173, 291, 201, 279, 225, 263, 242, 241,
       251, 215, 258, 189, 265, 163, 269, 137,  53, 100,  68,  85,  89,
        82, 111,  87, 131,  97, 175,  98, 195,  89, 217,  87, 237,  93,
       251, 108, 152, 119, 151, 135, 149, 150, 148, 167, 125, 184, 135,
       187, 147, 191, 159, 189, 170, 187,  78, 124,  91, 118, 106, 118,
       120, 127, 105, 129,  90, 129, 182, 129, 197, 122, 212, 122, 225,
       130, 212, 134, 197, 133,  97, 219, 116, 213, 134, 208, 145, 211,
       156, 210, 174, 216, 193, 224, 172, 232, 155, 236, 143, 236, 132,
       234, 115, 229, 105, 221, 133, 219, 145, 221, 156, 220, 186, 225,
       155, 222, 144, 222, 133, 221]), array([ 34, 128,  34, 155,  37, 181,  40, 208,  47, 234,  62, 257,  84,
       275, 110, 289, 142, 295, 174, 292, 203, 280, 226, 264, 243, 242,
       253, 217, 259, 190, 264, 164, 268, 137,  53, 104,  69,  90,  90,
        87, 112,  91, 131, 101, 173, 102, 194,  94, 215,  92, 236,  96,
       250, 111, 151, 122, 151, 138, 149, 154, 148, 170, 123, 185, 134,
       189, 147, 193, 160, 190, 172, 188,  79, 126,  92, 121, 106, 121,
       121, 129, 105, 131,  91, 130, 181, 132, 197, 125, 211, 126, 224,
       133, 211, 136, 196, 135,  90, 216, 111, 210, 130, 207, 144, 209,
       159, 209, 179, 214, 201, 223, 178, 235, 157, 241, 142, 242, 127,
       239, 108, 231,  97, 218, 130, 215, 144, 217, 159, 217, 193, 223,
       157, 228, 143, 229, 128, 227]), array([ 27, 127,  29, 157,  33, 184,  39, 213,  51, 240,  70, 263,  96,
       281, 124, 295, 155, 298, 186, 292, 211, 275, 234, 256, 249, 232,
       257, 206, 261, 179, 263, 152, 265, 124,  49, 109,  65,  94,  87,
        90, 110,  91, 132,  97, 166,  96, 188,  89, 210,  87, 232,  92,
       246, 108, 151, 115, 151, 134, 152, 154, 153, 174, 130, 187, 141,
       191, 153, 194, 165, 191, 175, 186,  75, 123,  88, 113, 104, 113,
       119, 124, 104, 127,  88, 128, 179, 123, 192, 111, 209, 112, 222,
       122, 210, 127, 194, 126, 106, 218, 124, 214, 141, 211, 152, 215,
       163, 212, 180, 215, 197, 217, 180, 229, 164, 236, 152, 237, 140,
       236, 124, 229, 112, 219, 140, 221, 152, 223, 164, 221, 191, 218,
       164, 222, 152, 224, 140, 222]), array([ 25, 129,  28, 159,  32, 188,  39, 216,  51, 242,  70, 266,  96,
       284, 124, 297, 156, 301, 188, 294, 214, 277, 237, 257, 252, 233,
       261, 207, 265, 180, 266, 153, 268, 124,  49, 109,  65,  94,  87,
        90, 110,  92, 132,  97, 168,  96, 189,  89, 212,  87, 233,  92,
       247, 107, 152, 116, 152, 135, 153, 155, 154, 175, 130, 188, 142,
       192, 154, 196, 167, 192, 177, 187,  75, 123,  89, 113, 105, 112,
       120, 124, 105, 127,  88, 127, 180, 123, 194, 111, 210, 111, 223,
       121, 211, 126, 195, 126, 104, 218, 123, 215, 141, 212, 153, 216,
       165, 213, 182, 215, 201, 216, 183, 230, 166, 237, 154, 239, 141,
       237, 123, 230, 111, 219, 141, 221, 153, 223, 165, 222, 194, 218,
       165, 223, 153, 225, 141, 223]), array([ 27, 125,  29, 154,  34, 182,  40, 211,  50, 237,  67, 264,  89,
